Date,Time,Open,High,Low,Close,TickVolume,Volume,Spread,datetime,Target_Close
2025.05.09,11:00:00,3327.32,3329.02,3320.3,3328.57,7865,0,5,2025-05-09 11:00:00,3325.22
2025.05.09,12:00:00,3328.57,3329.36,3323.46,3325.22,6048,0,5,2025-05-09 12:00:00,3323.36
2025.05.09,13:00:00,3325.08,3329.82,3322.05,3323.36,5377,0,5,2025-05-09 13:00:00,3333.1
2025.05.09,14:00:00,3323.27,3338.31,3323.27,3333.1,8399,0,5,2025-05-09 14:00:00,3333.59
2025.05.09,15:00:00,3333.1,3335.65,3329.09,3333.59,8862,0,5,2025-05-09 15:00:00,3330.76
2025.05.09,16:00:00,3333.58,3340.44,3328.76,3330.76,12068,0,5,2025-05-09 16:00:00,3337.14
2025.05.09,17:00:00,3330.76,3341.08,3320.36,3337.14,12434,0,5,2025-05-09 17:00:00,3345.06
2025.05.09,18:00:00,3337.19,3346.14,3336.2,3345.06,9576,0,5,2025-05-09 18:00:00,3336.85
2025.05.09,19:00:00,3345.06,3347.52,3336.36,3336.85,8304,0,7,2025-05-09 19:00:00,3340.95
2025.05.09,20:00:00,3336.86,3342.63,3336.11,3340.95,6509,0,7,2025-05-09 20:00:00,3338.66
2025.05.09,21:00:00,3340.99,3342.96,3336.28,3338.66,5110,0,7,2025-05-09 21:00:00,3328.98
2025.05.09,22:00:00,3338.67,3339.85,3325.66,3328.98,6114,0,7,2025-05-09 22:00:00,3327.15
2025.05.09,23:00:00,3328.98,3330.38,3325.28,3327.15,2766,0,7,2025-05-09 23:00:00,3272.65
2025.05.12,01:00:00,3287.31,3303.19,3266.99,3272.65,7229,0,7,2025-05-12 01:00:00,3287.62
2025.05.12,02:00:00,3272.6,3288.96,3265.96,3287.62,7525,0,7,2025-05-12 02:00:00,3279.13
2025.05.12,03:00:00,3287.65,3290.01,3272.17,3279.13,7793,0,7,2025-05-12 03:00:00,3271.92
2025.05.12,04:00:00,3279.21,3282.15,3258.86,3271.92,12347,0,7,2025-05-12 04:00:00,3272.12
2025.05.12,05:00:00,3271.9,3279.77,3269.58,3272.12,8799,0,7,2025-05-12 05:00:00,3283.38
2025.05.12,06:00:00,3272.12,3284.7,3270.53,3283.38,6706,0,7,2025-05-12 06:00:00,3278.8
2025.05.12,07:00:00,3283.5,3283.68,3275.62,3278.8,4697,0,7,2025-05-12 07:00:00,3276.08
2025.05.12,08:00:00,3278.9,3279.6,3268.57,3276.08,6844,0,7,2025-05-12 08:00:00,3277.68
2025.05.12,09:00:00,3276.08,3281.64,3273.08,3277.68,9825,0,5,2025-05-12 09:00:00,3222.77
2025.05.12,10:00:00,3277.68,3277.91,3216.19,3222.77,16413,0,5,2025-05-12 10:00:00,3231.43
2025.05.12,11:00:00,3222.79,3234.45,3220.9,3231.43,12303,0,5,2025-05-12 11:00:00,3214.83
2025.05.12,12:00:00,3231.52,3231.52,3213.06,3214.83,8813,0,5,2025-05-12 12:00:00,3208.16
2025.05.12,13:00:00,3215.16,3219.48,3207.85,3208.16,9519,0,5,2025-05-12 13:00:00,3224.87
2025.05.12,14:00:00,3208.17,3229.18,3208.03,3224.87,10159,0,5,2025-05-12 14:00:00,3233.77
2025.05.12,15:00:00,3224.86,3234.34,3220.37,3233.77,11038,0,5,2025-05-12 15:00:00,3240.82
2025.05.12,16:00:00,3233.58,3248.72,3231.82,3240.82,15318,0,5,2025-05-12 16:00:00,3237.62
2025.05.12,17:00:00,3240.59,3247.82,3233.53,3237.62,14276,0,5,2025-05-12 17:00:00,3239.27
2025.05.12,18:00:00,3237.66,3243.96,3232.75,3239.27,10019,0,5,2025-05-12 18:00:00,3224.23
2025.05.12,19:00:00,3239.23,3240.08,3223.21,3224.23,9053,0,7,2025-05-12 19:00:00,3223.25
2025.05.12,20:00:00,3224.24,3227.56,3221.21,3223.25,7820,0,7,2025-05-12 20:00:00,3229.69
2025.05.12,21:00:00,3223.26,3230.05,3220.43,3229.69,6070,0,7,2025-05-12 21:00:00,3235.41
2025.05.12,22:00:00,3229.7,3238.8,3228.95,3235.41,6854,0,7,2025-05-12 22:00:00,3234.78
2025.05.12,23:00:00,3235.36,3238.43,3232.57,3234.78,2559,0,7,2025-05-12 23:00:00,3233.83
2025.05.13,01:00:00,3236.61,3241.83,3229.85,3233.83,3459,0,7,2025-05-13 01:00:00,3236.88
2025.05.13,02:00:00,3233.82,3240.14,3233.41,3236.88,3253,0,7,2025-05-13 02:00:00,3239.93
2025.05.13,03:00:00,3236.9,3243.31,3233.88,3239.93,6413,0,7,2025-05-13 03:00:00,3225.16
2025.05.13,04:00:00,3239.9,3243.34,3215.9,3225.16,10378,0,7,2025-05-13 04:00:00,3228.93
2025.05.13,05:00:00,3225.16,3241.24,3223.22,3228.93,8051,0,7,2025-05-13 05:00:00,3236.75
2025.05.13,06:00:00,3228.94,3238.38,3228.23,3236.75,6048,0,7,2025-05-13 06:00:00,3252.65
2025.05.13,07:00:00,3236.75,3253.51,3234.96,3252.65,5195,0,7,2025-05-13 07:00:00,3256.52
2025.05.13,08:00:00,3252.62,3260.67,3251.27,3256.52,7148,0,7,2025-05-13 08:00:00,3262.02
2025.05.13,09:00:00,3256.52,3265.52,3247.39,3262.02,8892,0,5,2025-05-13 09:00:00,3259.04
2025.05.13,10:00:00,3262.28,3264.98,3254.32,3259.04,8264,0,5,2025-05-13 10:00:00,3255.6
2025.05.13,11:00:00,3259.14,3261.08,3250.41,3255.6,7326,0,5,2025-05-13 11:00:00,3253.39
2025.05.13,12:00:00,3255.57,3256.62,3250.59,3253.39,6560,0,5,2025-05-13 12:00:00,3252.95
2025.05.13,13:00:00,3253.39,3256.26,3251.2,3252.95,5664,0,5,2025-05-13 13:00:00,3249.21
2025.05.13,14:00:00,3252.95,3258.65,3248.79,3249.21,7079,0,5,2025-05-13 14:00:00,3241.83
2025.05.13,15:00:00,3249.21,3249.9,3237.4,3241.83,12033,0,5,2025-05-13 15:00:00,3227.62
2025.05.13,16:00:00,3241.83,3246.91,3227.34,3227.62,12974,0,5,2025-05-13 16:00:00,3242.74
2025.05.13,17:00:00,3227.57,3248.74,3225.5,3242.74,12287,0,5,2025-05-13 17:00:00,3253.42
2025.05.13,18:00:00,3242.76,3255.92,3242.07,3253.42,9366,0,5,2025-05-13 18:00:00,3251.11
2025.05.13,19:00:00,3253.44,3257.83,3248.72,3251.11,7221,0,5,2025-05-13 19:00:00,3247.13
2025.05.13,20:00:00,3251.01,3252.74,3242.13,3247.13,6291,0,7,2025-05-13 20:00:00,3248.76
2025.05.13,21:00:00,3247.12,3250.9,3245.84,3248.76,4927,0,7,2025-05-13 21:00:00,3249.44
2025.05.13,22:00:00,3248.92,3251.14,3246.38,3249.44,4203,0,7,2025-05-13 22:00:00,3249.98
2025.05.13,23:00:00,3249.42,3254.76,3248.1,3249.98,2037,0,7,2025-05-13 23:00:00,3254.59
2025.05.14,01:00:00,3249.83,3254.64,3249.35,3254.59,2028,0,7,2025-05-14 01:00:00,3254.33
2025.05.14,02:00:00,3254.54,3257.1,3252.15,3254.33,2260,0,7,2025-05-14 02:00:00,3243.87
2025.05.14,03:00:00,3254.33,3254.55,3240.59,3243.87,6575,0,7,2025-05-14 03:00:00,3239.01
2025.05.14,04:00:00,3243.87,3251.99,3237.44,3239.01,9804,0,7,2025-05-14 04:00:00,3232.76
2025.05.14,05:00:00,3239.01,3241.53,3229.03,3232.76,8300,0,7,2025-05-14 05:00:00,3228.51
2025.05.14,06:00:00,3232.76,3233.64,3226.27,3228.51,7216,0,7,2025-05-14 06:00:00,3223.97
2025.05.14,07:00:00,3228.51,3230.35,3222.63,3223.97,6271,0,7,2025-05-14 07:00:00,3233.78
2025.05.14,08:00:00,3223.97,3234.35,3221.69,3233.78,6384,0,7,2025-05-14 08:00:00,3228.7
2025.05.14,09:00:00,3233.86,3236.77,3227.77,3228.7,8425,0,5,2025-05-14 09:00:00,3238.09
2025.05.14,10:00:00,3228.71,3238.87,3224.3,3238.09,9549,0,5,2025-05-14 10:00:00,3232.62
2025.05.14,11:00:00,3238.09,3243.83,3230.51,3232.62,10133,0,5,2025-05-14 11:00:00,3232.4
2025.05.14,12:00:00,3232.64,3236.54,3229.15,3232.4,8994,0,5,2025-05-14 12:00:00,3235.67
2025.05.14,13:00:00,3232.32,3236.52,3229.65,3235.67,7261,0,5,2025-05-14 13:00:00,3220.16
2025.05.14,14:00:00,3235.72,3239.23,3219.59,3220.16,7896,0,5,2025-05-14 14:00:00,3184.93
2025.05.14,15:00:00,3220.13,3222.54,3184.14,3184.93,14303,0,5,2025-05-14 15:00:00,3191.45
2025.05.14,16:00:00,3184.93,3198.32,3175.07,3191.45,15898,0,5,2025-05-14 16:00:00,3181.87
2025.05.14,17:00:00,3191.44,3194.28,3179.44,3181.87,13229,0,5,2025-05-14 17:00:00,3182.66
2025.05.14,18:00:00,3181.78,3186.74,3179.14,3182.66,10652,0,5,2025-05-14 18:00:00,3188.58
2025.05.14,19:00:00,3182.67,3190.95,3173.88,3188.58,9817,0,6,2025-05-14 19:00:00,3181.92
2025.05.14,20:00:00,3188.55,3190.51,3180.98,3181.92,8178,0,7,2025-05-14 20:00:00,3171.9
2025.05.14,21:00:00,3182.3,3183.03,3171.74,3171.9,7232,0,7,2025-05-14 21:00:00,3180.6
2025.05.14,22:00:00,3171.84,3181.58,3168.06,3180.6,8222,0,7,2025-05-14 22:00:00,3177.4
2025.05.14,23:00:00,3180.59,3183.21,3176.92,3177.4,3538,0,7,2025-05-14 23:00:00,3182.68
2025.05.15,01:00:00,3177.53,3183.97,3177.3,3182.68,2681,0,7,2025-05-15 01:00:00,3186.1
2025.05.15,02:00:00,3182.71,3187.26,3181.22,3186.1,2690,0,7,2025-05-15 02:00:00,3187.79
2025.05.15,03:00:00,3186.04,3187.91,3180.2,3187.79,5439,0,7,2025-05-15 03:00:00,3172.42
2025.05.15,04:00:00,3187.78,3192.6,3171.37,3172.42,9165,0,7,2025-05-15 04:00:00,3154.3
2025.05.15,05:00:00,3172.43,3175.59,3150.3,3154.3,9712,0,7,2025-05-15 05:00:00,3150.67
2025.05.15,06:00:00,3154.3,3157.1,3148.39,3150.67,6922,0,7,2025-05-15 06:00:00,3138.53
2025.05.15,07:00:00,3150.52,3152.66,3135.62,3138.53,6338,0,7,2025-05-15 07:00:00,3128.99
2025.05.15,08:00:00,3138.63,3143.06,3123.59,3128.99,8389,0,7,2025-05-15 08:00:00,3149.85
2025.05.15,09:00:00,3129.03,3153.95,3120.57,3149.85,13123,0,5,2025-05-15 09:00:00,3142.33
2025.05.15,10:00:00,3149.85,3152.04,3130.72,3142.33,11410,0,5,2025-05-15 10:00:00,3162.6
2025.05.15,11:00:00,3142.33,3164.26,3139.15,3162.6,9938,0,5,2025-05-15 11:00:00,3165.33
2025.05.15,12:00:00,3162.6,3171.73,3159.34,3165.33,9152,0,5,2025-05-15 12:00:00,3178.36
2025.05.15,13:00:00,3165.33,3179.11,3164.16,3178.36,8120,0,5,2025-05-15 13:00:00,3179.18
2025.05.15,14:00:00,3178.34,3180.21,3172.55,3179.18,7838,0,5,2025-05-15 14:00:00,3188.89
2025.05.15,15:00:00,3179.16,3189.88,3177.52,3188.89,11062,0,5,2025-05-15 15:00:00,3192.22
2025.05.15,16:00:00,3188.88,3199.76,3185.26,3192.22,14122,0,5,2025-05-15 16:00:00,3205.38
2025.05.15,17:00:00,3192.16,3207.11,3190.54,3205.38,13212,0,5,2025-05-15 17:00:00,3219.84
2025.05.15,18:00:00,3205.39,3220.17,3204.71,3219.84,10255,0,5,2025-05-15 18:00:00,3222.48
2025.05.15,19:00:00,3219.84,3222.69,3215.93,3222.48,6873,0,5,2025-05-15 19:00:00,3221.21
2025.05.15,20:00:00,3222.48,3229.14,3216.48,3221.21,7205,0,7,2025-05-15 20:00:00,3223.32
2025.05.15,21:00:00,3221.29,3225.98,3219.85,3223.32,5761,0,7,2025-05-15 21:00:00,3232.0
2025.05.15,22:00:00,3223.42,3232.73,3222.38,3232.0,6072,0,7,2025-05-15 22:00:00,3239.64
2025.05.15,23:00:00,3232.0,3240.5,3231.13,3239.64,3627,0,7,2025-05-15 23:00:00,3251.24
2025.05.16,01:00:00,3240.3,3252.23,3236.99,3251.24,4626,0,7,2025-05-16 01:00:00,3237.17
2025.05.16,02:00:00,3251.24,3251.3,3236.62,3237.17,5653,0,7,2025-05-16 02:00:00,3243.18
2025.05.16,03:00:00,3237.19,3243.99,3232.06,3243.18,7727,0,7,2025-05-16 03:00:00,3222.38
2025.05.16,04:00:00,3243.18,3244.51,3215.13,3222.38,10366,0,7,2025-05-16 04:00:00,3215.51
2025.05.16,05:00:00,3222.32,3227.56,3212.94,3215.51,7639,0,7,2025-05-16 05:00:00,3211.94
2025.05.16,06:00:00,3215.52,3217.47,3206.52,3211.94,7684,0,7,2025-05-16 06:00:00,3219.63
2025.05.16,07:00:00,3211.76,3222.53,3211.76,3219.63,5240,0,7,2025-05-16 07:00:00,3218.64
2025.05.16,08:00:00,3219.58,3222.29,3211.93,3218.64,6408,0,7,2025-05-16 08:00:00,3214.89
2025.05.16,09:00:00,3218.59,3231.29,3212.85,3214.89,9472,0,5,2025-05-16 09:00:00,3207.67
2025.05.16,10:00:00,3214.91,3218.03,3205.46,3207.67,9283,0,5,2025-05-16 10:00:00,3207.43
2025.05.16,11:00:00,3207.59,3209.28,3195.6,3207.43,8426,0,5,2025-05-16 11:00:00,3209.26
2025.05.16,12:00:00,3207.27,3212.92,3203.74,3209.26,7577,0,5,2025-05-16 12:00:00,3175.86
2025.05.16,13:00:00,3209.27,3211.05,3169.1,3175.86,10205,0,5,2025-05-16 13:00:00,3163.16
2025.05.16,14:00:00,3176.07,3179.26,3154.3,3163.16,10365,0,5,2025-05-16 14:00:00,3177.49
2025.05.16,15:00:00,3163.23,3182.17,3154.98,3177.49,12060,0,5,2025-05-16 15:00:00,3180.96
2025.05.16,16:00:00,3177.7,3186.63,3169.58,3180.96,13119,0,5,2025-05-16 16:00:00,3173.34
2025.05.16,17:00:00,3181.01,3187.95,3166.0,3173.34,12354,0,5,2025-05-16 17:00:00,3183.58
2025.05.16,18:00:00,3173.34,3185.17,3172.81,3183.58,8428,0,5,2025-05-16 18:00:00,3189.37
2025.05.16,19:00:00,3183.58,3189.79,3180.57,3189.37,6939,0,5,2025-05-16 19:00:00,3189.47
2025.05.16,20:00:00,3189.37,3192.21,3183.46,3189.47,6071,0,7,2025-05-16 20:00:00,3187.49
2025.05.16,21:00:00,3189.59,3191.17,3184.89,3187.49,4237,0,7,2025-05-16 21:00:00,3192.64
2025.05.16,22:00:00,3187.57,3195.77,3187.56,3192.64,4713,0,7,2025-05-16 22:00:00,3201.0
2025.05.16,23:00:00,3192.62,3202.8,3192.22,3201.0,3921,0,7,2025-05-16 23:00:00,3239.03
2025.05.19,01:00:00,3219.99,3240.7,3206.42,3239.03,7050,0,8,2025-05-19 01:00:00,3234.97
2025.05.19,02:00:00,3239.03,3245.26,3226.72,3234.97,5638,0,7,2025-05-19 02:00:00,3246.49
2025.05.19,03:00:00,3235.28,3249.79,3233.6,3246.49,7060,0,7,2025-05-19 03:00:00,3218.49
2025.05.19,04:00:00,3246.4,3246.64,3214.61,3218.49,10555,0,7,2025-05-19 04:00:00,3228.53
2025.05.19,05:00:00,3218.49,3230.11,3217.31,3228.53,7097,0,7,2025-05-19 05:00:00,3212.22
2025.05.19,06:00:00,3228.66,3230.56,3208.14,3212.22,5394,0,7,2025-05-19 06:00:00,3215.9
2025.05.19,07:00:00,3212.22,3218.14,3206.7,3215.9,4232,0,7,2025-05-19 07:00:00,3224.01
2025.05.19,08:00:00,3215.95,3224.36,3215.03,3224.01,5325,0,7,2025-05-19 08:00:00,3224.21
2025.05.19,09:00:00,3224.12,3231.66,3220.27,3224.21,8952,0,5,2025-05-19 09:00:00,3232.42
2025.05.19,10:00:00,3224.28,3234.55,3224.12,3232.42,8605,0,5,2025-05-19 10:00:00,3244.49
2025.05.19,11:00:00,3232.41,3244.9,3230.02,3244.49,7294,0,5,2025-05-19 11:00:00,3242.02
2025.05.19,12:00:00,3244.65,3247.62,3233.65,3242.02,7132,0,5,2025-05-19 12:00:00,3241.8
2025.05.19,13:00:00,3242.03,3245.3,3234.1,3241.8,5452,0,5,2025-05-19 13:00:00,3243.81
2025.05.19,14:00:00,3241.8,3248.52,3239.16,3243.81,5648,0,5,2025-05-19 14:00:00,3229.42
2025.05.19,15:00:00,3243.81,3244.48,3228.97,3229.42,8831,0,5,2025-05-19 15:00:00,3230.09
2025.05.19,16:00:00,3229.43,3241.6,3224.69,3230.09,12652,0,5,2025-05-19 16:00:00,3233.95
2025.05.19,17:00:00,3230.09,3236.12,3217.08,3233.95,11677,0,5,2025-05-19 17:00:00,3231.64
2025.05.19,18:00:00,3233.95,3239.96,3229.58,3231.64,8142,0,5,2025-05-19 18:00:00,3231.84
2025.05.19,19:00:00,3231.72,3234.2,3228.17,3231.84,6386,0,7,2025-05-19 19:00:00,3226.45
2025.05.19,20:00:00,3231.79,3233.25,3225.58,3226.45,6294,0,7,2025-05-19 20:00:00,3233.5
2025.05.19,21:00:00,3226.42,3235.14,3225.38,3233.5,4942,0,7,2025-05-19 21:00:00,3233.1
2025.05.19,22:00:00,3233.5,3235.86,3231.65,3233.1,3462,0,7,2025-05-19 22:00:00,3230.12
